pubchem_id,graph,name,class
71113,Graph with 2 nodes and 1 edges,Valpromide,0
1130,Graph with 7 nodes and 20 edges,thiamine,0
521348,Graph with 2 nodes and 0 edges,3-mercapto-1-hexanol,1
5811533,Graph with 9 nodes and 33 edges,"2,2',4'-Trihydroxychalcone",0
6473881,Graph with 3 nodes and 3 edges,parthenolide,0
197754,Graph with 4 nodes and 5 edges,Retamine,0
66147,Graph with 6 nodes and 14 edges,C17H19N3O.HCl,0
78925,Graph with 2 nodes and 0 edges,2-(Methylthio)ethanol,1
5281697,Graph with 13 nodes and 74 edges,Scutellarein,0
6433476,Graph with 11 nodes and 52 edges,Amarine,0
14362,Graph with 5 nodes and 10 edges,Butallylonal,0
11114,Graph with 6 nodes and 14 edges,Unacaine,0
7020,Graph with 5 nodes and 10 edges,Xanthone,0
638011,Graph with 1 nodes and 0 edges,Citral,0
7896,Graph with 4 nodes and 4 edges,"1,3-Butanediol",0
26331,Graph with 3 nodes and 3 edges,2-Ethylpyrazine,0
1123,Graph with 6 nodes and 13 edges,taurine,0
13993178,Graph with 7 nodes and 19 edges,Crispolide,0
10052,Graph with 17 nodes and 134 edges,AC1L1UEB,0
9568512,Graph with 6 nodes and 15 edges,Thioacetazone,0
3734338,Graph with 1 nodes and 0 edges,2-Ethylbenzenethiol,1
6041,Graph with 7 nodes and 18 edges,phenylephrine,0
65571,Graph with 6 nodes and 15 edges,quassin,0
513197,Graph with 9 nodes and 34 edges,Isoxanthohumol,0
92141,Graph with 5 nodes and 8 edges,Dyskinebyl,0
18064,Graph with 2 nodes and 1 edges,2949-92-0,1
5280445,Graph with 13 nodes and 74 edges,luteolin,0
2972,Graph with 4 nodes and 5 edges,deferiprone,0
7476,Graph with 3 nodes and 3 edges,4'-Methoxyacetophenone,0
5362,Graph with 9 nodes and 35 edges,suxibuzone,0
3776,Graph with 2 nodes and 0 edges,isopropanol,0
5322065,Graph with 11 nodes and 52 edges,"7,3',4'-Trihydroxyflavone",0
61657,Graph with 2 nodes and 1 edges,2-Methyl-5-(methylthio)furan,1
62090,Graph with 2 nodes and 0 edges,3-((2-Mercapto-1-methylpropyl)thio)-2-butanol,1
3325,Graph with 8 nodes and 28 edges,Gaster,0
9649,Graph with 6 nodes and 15 edges,Brucinum,0
5283363,Graph with 1 nodes and 0 edges,2-Tridecenal,0
2955,Graph with 6 nodes and 15 edges,dapsone,0
246330,Graph with 12 nodes and 62 edges,Dihydrofisetin,0
61922,Graph with 1 nodes and 0 edges,4-Methylthio-2-butanone,1
2723593,Graph with 3 nodes and 3 edges,N-Acetylthiourea,0
4004,Graph with 6 nodes and 15 edges,malathion,0
25210,Graph with 4 nodes and 6 edges,chlormerodrin,0
2353,Graph with 8 nodes and 28 edges,berberine,0
3034683,Graph with 2 nodes and 1 edges,DL-Goitrin,0
28718,Graph with 7 nodes and 20 edges,Clonixin,0
5281804,Graph with 10 nodes and 43 edges,Prunetin,0
5462438,Graph with 8 nodes and 27 edges,Psychotrine,0
2294,Graph with 5 nodes and 10 edges,barbital,0
7127,Graph with 3 nodes and 3 edges,Methyleugenol,0
5280666,Graph with 12 nodes and 63 edges,Chrysoeriol,0
494227,Graph with 4 nodes and 5 edges,Veatchine,0
5497,Graph with 3 nodes and 3 edges,Nikethamide,0
196915,Graph with 8 nodes and 25 edges,Cohumulone,0
61200,Graph with 4 nodes and 5 edges,2-Hydroxy-4-methylbenzaldehyde,0
3242,Graph with 6 nodes and 15 edges,Mepirizole,0
20861,Graph with 2 nodes and 1 edges,4-Ethylbenzaldehyde,0
6305,Graph with 8 nodes and 26 edges,L-tryptophan,0
128861,Graph with 14 nodes and 86 edges,Cyanidin,0
57965774,Graph with 5 nodes and 9 edges,SCHEMBL13629032,0
185635,Graph with 7 nodes and 19 edges,28374-89-2,0
76808,Graph with 8 nodes and 26 edges,Phenylalanylleucine,0
71105,Graph with 4 nodes and 6 edges,Azintamide,0
119900,Graph with 2 nodes and 1 edges,valofin,0
5282362,Graph with 5 nodes and 9 edges,4'-Hydroxychalcone,0
4472,Graph with 9 nodes and 35 edges,Nialamide,0
2164,Graph with 5 nodes and 10 edges,amobarbital,0
5281707,Graph with 11 nodes and 53 edges,Coumestrol,0
373677,Graph with 6 nodes and 13 edges,Colupulone,0
71830,Graph with 8 nodes and 27 edges,Camphotamide,0
820777,Graph with 2 nodes and 1 edges,Thioacetanilide,0
6167,Graph with 9 nodes and 36 edges,colchicine,0
5317750,Graph with 10 nodes and 43 edges,Glycitein,0
14842,Graph with 6 nodes and 15 edges,UNII-Q827QV2C17,0
22327742,Graph with 2 nodes and 0 edges,SCHEMBL200150,1
229016,Graph with 7 nodes and 20 edges,4'-Hydroxyflavone,0
5315831,Graph with 19 nodes and 166 edges,6''-O-Acetylgenistin,0
72625,Graph with 8 nodes and 25 edges,Humulone,0
6911854,Graph with 16 nodes and 115 edges,Sinigrin,0
4806,Graph with 12 nodes and 65 edges,phthalylsulfathiazole,0
136419,Graph with 7 nodes and 21 edges,"4',7-Dimethoxyisoflavone",0
5447130,Graph with 10 nodes and 44 edges,nitrofurazone,0
11520,Graph with 2 nodes and 0 edges,3-Heptanol,0
5284639,Graph with 19 nodes and 165 edges,NSC5112,0
9210,Graph with 3 nodes and 3 edges,Quinazoline,0
2230,Graph with 3 nodes and 3 edges,arecoline,0
3163205,Graph with 4 nodes and 6 edges,AC1MKU3X,0
2153,Graph with 6 nodes and 15 edges,theophylline,0
5531,Graph with 3 nodes and 3 edges,trapidil,0
5281708,Graph with 9 nodes and 34 edges,daidzein,0
526624,Graph with 4 nodes and 6 edges,Bis(2-methyl-3-furyl)disulfide,1
2519,Graph with 5 nodes and 10 edges,caffeine,0
10251,Graph with 4 nodes and 6 edges,Flavanone,0
5284649,Graph with 11 nodes and 52 edges,17817-31-1,0
61945,Graph with 3 nodes and 3 edges,Pyrazineethanethiol,1
22833389,Graph with 11 nodes and 52 edges,DSSTox_CID_9300,0
165521,Graph with 9 nodes and 34 edges,"4',5-Dihydroxyflavone",0
101684,Graph with 2 nodes and 1 edges,AC1L2RC2,0
72320,Graph with 10 nodes and 45 edges,Nomilin,0
19908724,Graph with 9 nodes and 35 edges,SCHEMBL9216757,0
7768,Graph with 2 nodes and 1 edges,azepan-2-one,0
72964,Graph with 7 nodes and 20 edges,Neoquassin,0
5284648,Graph with 11 nodes and 52 edges,"3',4',7-Trihydroxyisoflavone",0
5281222,Graph with 11 nodes and 51 edges,butein,0
89421,Graph with 8 nodes and 27 edges,dl-Codamine,0
68437,Graph with 5 nodes and 10 edges,Meconin,0
676454,Graph with 3 nodes and 3 edges,Phenylthiourea,0
5329,Graph with 8 nodes and 28 edges,sulfamethoxazole,0
5429,Graph with 6 nodes and 15 edges,theobromine,0
2883177,Graph with 7 nodes and 20 edges,MLS000673467,0
5754,Graph with 8 nodes and 25 edges,hydrocortisone,0
226036,Graph with 8 nodes and 27 edges,Columbin,0
3648225,Graph with 13 nodes and 74 edges,STK737742,0
2483,Graph with 11 nodes and 51 edges,MolMap_000005,0
9552079,Graph with 10 nodes and 45 edges,chlorhexidine,0
643820,Graph with 2 nodes and 0 edges,nerol,0
439533,Graph with 14 nodes and 86 edges,Taxifolin,0
11126,Graph with 1 nodes and 0 edges,2-Methylthiophene,1
23205,Graph with 5 nodes and 9 edges,Helenalin,0
445154,Graph with 8 nodes and 25 edges,resveratrol,0
15063,Graph with 15 nodes and 100 edges,Glaucarubin,0
256071,Graph with 2 nodes and 1 edges,2-Pyridinemethanethiol,1
26937,Graph with 4 nodes and 5 edges,Clobutinol,0
6274,Graph with 8 nodes and 26 edges,L-histidine,0
5370602,Graph with 2 nodes and 1 edges,5-Methyl-2-phenyl-2-hexenal,0
5281617,Graph with 10 nodes and 43 edges,Genkwanin,0
22527,Graph with 11 nodes and 52 edges,AC1L2KJN,0
313325,Graph with 18 nodes and 146 edges,aloin,0
6452133,Graph with 13 nodes and 74 edges,Glucovanillin,0
5280906,Graph with 7 nodes and 20 edges,Senecionine,0
6437604,Graph with 5 nodes and 10 edges,5835-04-1,0
44144458,Graph with 11 nodes and 51 edges,Bis(lactato)magnesium,0
30914,Graph with 4 nodes and 6 edges,Acetylpyrazine,0
24109,Graph with 16 nodes and 113 edges,Isocom,0
2723650,Graph with 2 nodes and 1 edges,imidazolidine-2-thione,0
61341,Graph with 4 nodes and 6 edges,4265-16-1,0
66160,Graph with 6 nodes and 15 edges,Heptobarbital,0
5281544,Graph with 20 nodes and 184 edges,Oleuropein,0
14969,Graph with 50 nodes and 1213 edges,Vancomycin,0
5281680,Graph with 17 nodes and 130 edges,Quercetagetin,0
20442793,Graph with 1 nodes and 0 edges,"2,5-Dimethyltetrahydrofuran-3-thiol",1
54676038,Graph with 12 nodes and 64 edges,dicumarol,0
8549,Graph with 7 nodes and 20 edges,Quinine,0
9015,Graph with 4 nodes and 5 edges,4-Methoxyphenol,0
34286,Graph with 2 nodes and 1 edges,2-Methyl-3-furanthiol,1
5281610,Graph with 13 nodes and 74 edges,Datiscetin,0
68112,Graph with 7 nodes and 20 edges,5-Hydroxyflavone,0
5576,Graph with 3 nodes and 3 edges,trimethadione,0
5088211,Graph with 11 nodes and 52 edges,AC1NOH5T,0
6072,Graph with 19 nodes and 164 edges,Phlorizin,0
10403,Graph with 1 nodes and 0 edges,Cyclooctanone,0
2725,Graph with 4 nodes and 6 edges,chlorpheniramine,0
2764,Graph with 8 nodes and 26 edges,ciprofloxacin,0
73415,Graph with 14 nodes and 89 edges,N-Methylocoteamine,0
5284503,Graph with 2 nodes and 0 edges,trans-3-Hexen-1-ol,0
5147,Graph with 5 nodes and 9 edges,salicylamide,0
3055,Graph with 5 nodes and 9 edges,Difenidol,0
275196,Graph with 10 nodes and 45 edges,noscapine,0
10511,Graph with 15 nodes and 100 edges,Aconine,0
130796,Graph with 11 nodes and 51 edges,Picrocrocin,0
5755,Graph with 8 nodes and 25 edges,prednisolone,0
57697,Graph with 8 nodes and 28 edges,Pemirolast,0
2719,Graph with 5 nodes and 10 edges,chloroquine,0
636760,Graph with 3 nodes and 3 edges,Arglabin,0
8593,Graph with 7 nodes and 20 edges,Cinchophen,0
667477,Graph with 4 nodes and 6 edges,doxepin,0
110673,Graph with 6 nodes and 15 edges,Gastomax,0
8274,Graph with 6 nodes and 15 edges,Phenallymal,0
638278,Graph with 9 nodes and 33 edges,isoliquiritigenin,0
101799,Graph with 12 nodes and 62 edges,Helicin,0
12560,Graph with 19 nodes and 166 edges,erythromycin,0
4601,Graph with 4 nodes and 6 edges,orphenadrine,0
6306,Graph with 5 nodes and 8 edges,l-isoleucine,0
228548,Graph with 3 nodes and 3 edges,"4,4-Dimethoxy-2-butanone",0
442435,Graph with 15 nodes and 100 edges,Swertiamarin,0
736366,Graph with 4 nodes and 6 edges,1-(1-Naphthyl)-2-thiourea,0
38679,Graph with 1 nodes and 0 edges,3-Mercapto-2-butanone,1
6106,Graph with 5 nodes and 8 edges,L-leucine,0
442009,Graph with 7 nodes and 19 edges,carnosol,0
182362,Graph with 9 nodes and 34 edges,"6,4'-Dihydroxyflavone",0
5344,Graph with 8 nodes and 28 edges,sulfisoxazole,0
526195,Graph with 1 nodes and 0 edges,4-Methoxy-2-methyl-2-butanethiol,1
5838,Graph with 5 nodes and 10 edges,Cyclobarbital,0
9603,Graph with 1 nodes and 0 edges,4-Fluorotoluene,0
64646,Graph with 12 nodes and 63 edges,6398-98-7,0
61663,Graph with 2 nodes and 1 edges,13679-70-4,1
4913,Graph with 5 nodes and 10 edges,Procainamide,0
5370611,Graph with 5 nodes and 9 edges,Cinnamedrine,0
10518,Graph with 5 nodes and 10 edges,Heptabarbital,0
3828,Graph with 8 nodes and 28 edges,khellin,0
68214,Graph with 4 nodes and 6 edges,Dioxypyramidon,0
36573,Graph with 5 nodes and 10 edges,Acesulfame,0
3033,Graph with 6 nodes and 14 edges,diclofenac,0
6473,Graph with 5 nodes and 10 edges,Butethal,0
5326,Graph with 8 nodes and 28 edges,sulfameter,0
5280759,Graph with 14 nodes and 86 edges,Melilotoside,0
98330,Graph with 4 nodes and 4 edges,"1,4-Dithiane-2,5-diol",1
7410,Graph with 2 nodes and 1 edges,Acetophenone,0
107971,Graph with 17 nodes and 131 edges,Daidzin,0
10448,Graph with 2 nodes and 0 edges,3-methylthiopropanol,1
79730,Graph with 8 nodes and 28 edges,"4',5,7-Trimethoxyflavone",0
4679,Graph with 10 nodes and 45 edges,pantoprazole,0
61982,Graph with 1 nodes and 0 edges,p-Mentha-8-thiol-3-one,1
11992452,Graph with 17 nodes and 131 edges,S2289_Selleck,0
11128,Graph with 11 nodes and 51 edges,Linamarin,0
5280961,Graph with 11 nodes and 52 edges,genistein,0
9016,Graph with 3 nodes and 3 edges,"1,4-Dimethoxybenzene",0
14148199,Graph with 6 nodes and 15 edges,Dormatylan,0
3559,Graph with 6 nodes and 14 edges,haloperidol,0
73602801,Graph with 18 nodes and 146 edges,UNII-GQ3J2TLZ7E,0
145659,Graph with 10 nodes and 45 edges,Sinensetin,0
639665,Graph with 10 nodes and 42 edges,Xanthohumol,0
5862,Graph with 5 nodes and 8 edges,L-cysteine,1
24191231,Graph with 5 nodes and 10 edges,125-88-2,0
688660,Graph with 9 nodes and 34 edges,"5,2'-Dihydroxyflavone",0
72276,Graph with 13 nodes and 73 edges,(-)-Epicatechin,0
44201359,Graph with 7 nodes and 19 edges,trans-Isocohumulone,0
23682211,Graph with 16 nodes and 115 edges,Sinigrin,0
72344,Graph with 11 nodes and 55 edges,Nobiletin,0
14525,Graph with 1 nodes and 0 edges,Fenchone,0
10680,Graph with 5 nodes and 10 edges,Flavone,0
8763,Graph with 6 nodes and 15 edges,Tripropionin,0
3516,Graph with 7 nodes and 19 edges,guaifenesin,0
9064,Graph with 13 nodes and 73 edges,Cianidanol,0
676306,Graph with 8 nodes and 27 edges,4'-Hydroxy-6-Methoxyflavone,0
5280378,Graph with 8 nodes and 27 edges,formononetin,0
91461,Graph with 3 nodes and 2 edges,Lupinine,0
8400,Graph with 5 nodes and 9 edges,Benzoin,0
6464,Graph with 5 nodes and 10 edges,Aprobarbital,0
519907,Graph with 3 nodes and 3 edges,2-(Methylthio)pyrazine,1
4120025,Graph with 1 nodes and 0 edges,65894-83-9,1
4091,Graph with 4 nodes and 5 edges,metformin,0
676294,Graph with 7 nodes and 21 edges,"6,7-dimethoxyflavone",0
5463863,Graph with 8 nodes and 26 edges,oxymetebanol,0
676307,Graph with 8 nodes and 27 edges,Isopratol,0
440936,Graph with 13 nodes and 73 edges,arbutin,0
71587538,Graph with 1 nodes and 0 edges,UNII-8KK7J07P1Z,1
1549517,Graph with 2 nodes and 1 edges,Allylthiourea,0
9433,Graph with 16 nodes and 118 edges,aminophylline,0
5280647,Graph with 17 nodes and 130 edges,Gossypetin,0
134906,Graph with 11 nodes and 53 edges,Phenylalanyltryptophan,0
99967,Graph with 5 nodes and 9 edges,Grosheimin,0
2206,Graph with 3 nodes and 3 edges,antipyrine,0
115161,Graph with 13 nodes and 76 edges,lappaconitine,0
31072,Graph with 3 nodes and 3 edges,Carbimazole,0
442506,Graph with 13 nodes and 74 edges,Bakankoside,0
41569,Graph with 2 nodes and 1 edges,"2,5-Dimethylfuran-3-thiol",1
5842,Graph with 5 nodes and 10 edges,Allobarbital,0
71802,Graph with 4 nodes and 6 edges,Largon,0
4594,Graph with 9 nodes and 36 edges,omeprazole,0
442538,Graph with 13 nodes and 73 edges,Rhododendrin,0
24197253,Graph with 4 nodes and 6 edges,SCHEMBL1256639,0
73635,Graph with 11 nodes and 52 edges,Homoeriodictyol,0
100187,Graph with 9 nodes and 35 edges,22952-24-5,0
181128,Graph with 8 nodes and 26 edges,Saupirin,0
168198,Graph with 4 nodes and 6 edges,Coben,0
16867,Graph with 1 nodes and 0 edges,2-Methyl-2-thiazoline,1
656566,Graph with 17 nodes and 130 edges,AC1LCV7P,0
4189,Graph with 5 nodes and 10 edges,miconazole,0
61976,Graph with 3 nodes and 3 edges,5-Methoxy-2-methylthiazole,1
89594,Graph with 3 nodes and 3 edges,nicotine,0
5281607,Graph with 9 nodes and 34 edges,chrysin,0
4682590,Graph with 1 nodes and 0 edges,23550-40-5,1
11240503,Graph with 2 nodes and 0 edges,2-Mercapto-2-Methyl-1-Pentanol,1
442138,Graph with 8 nodes and 26 edges,Absinthin,0
80408,Graph with 1 nodes and 0 edges,2-Thiophenemethanethiol,1
7058,Graph with 2 nodes and 1 edges,2-Naphthalenethiol,1
8275,Graph with 5 nodes and 10 edges,Talbutal,0
4770,Graph with 4 nodes and 6 edges,phenprobamate,0
3032338,Graph with 2 nodes and 1 edges,Ethylthiourea,0
31304,Graph with 16 nodes and 117 edges,Picrotoxinum,0
5273568,Graph with 17 nodes and 131 edges,Fraxin,0
62087,Graph with 2 nodes and 0 edges,3-Mercapto-2-butanol,1
8644,Graph with 13 nodes and 74 edges,Syntropan,0
12514,Graph with 1 nodes and 0 edges,"2,5-Dimethylthiophene",1
5280343,Graph with 15 nodes and 100 edges,quercetin,0
61045,Graph with 1 nodes and 0 edges,"2,6-Dimethylthiophenol",1
5578,Graph with 8 nodes and 28 edges,trimethoprim,0
1889,Graph with 8 nodes and 26 edges,DL-Liquiritigenin,0
6603838,Graph with 9 nodes and 35 edges,Lopac-E-2375,0
637776,Graph with 3 nodes and 3 edges,Methylisoeugenol,0
11020,Graph with 5 nodes and 10 edges,Propallylonal,0
5281611,Graph with 11 nodes and 52 edges,"3,7,4'-Trihydroxyflavone",0
7144,Graph with 4 nodes and 5 edges,2-Methoxy-4-Methylphenol,0
5827,Graph with 4 nodes and 6 edges,N-(4-Methoxyphenyl)acetamide,0
15406,Graph with 2 nodes and 0 edges,Fenchol,0
5284627,Graph with 9 nodes and 36 edges,topiramate,0
9475,Graph with 5 nodes and 8 edges,DL-Norleucine,0
5281614,Graph with 13 nodes and 74 edges,Fisetin,0
5281377,Graph with 19 nodes and 165 edges,Genistin,0
92843,Graph with 7 nodes and 19 edges,Glycyl-L-leucine,0
441734,Graph with 4 nodes and 5 edges,Garryine,0
667687,Graph with 3 nodes and 3 edges,(?)-Promethazine,0
3108,Graph with 12 nodes and 62 edges,dipyridamole,0
101977,Graph with 2 nodes and 0 edges,D-Citronellol,0
5359422,Graph with 8 nodes and 27 edges,Adaphol,0
5330,Graph with 9 nodes and 36 edges,sulfamethoxypyridazine,0
566062,Graph with 3 nodes and 3 edges,AC1LBXM4,0
6651,Graph with 4 nodes and 4 edges,Terpin,0
11095,Graph with 12 nodes and 62 edges,MLS000877024,0
72281,Graph with 11 nodes and 52 edges,hesperetin,0
6920,Graph with 2 nodes and 1 edges,2-Acetylthiophene,1
442428,Graph with 24 nodes and 268 edges,naringin,0
4740,Graph with 6 nodes and 15 edges,pentoxifylline,0
7098673,Graph with 16 nodes and 115 edges,Sinigrin,0
5282073,Graph with 9 nodes and 34 edges,"7,4'-Dihydroxyflavone",0
68066,Graph with 13 nodes and 75 edges,Atranorin,0
61664,Graph with 1 nodes and 0 edges,13679-85-1,1
5281435,Graph with 10 nodes and 42 edges,Cnicin,0
509245,Graph with 10 nodes and 42 edges,8-isopentenylnaringenin,0
26447,Graph with 1 nodes and 0 edges,Menthone,0
5980988,Graph with 9 nodes and 33 edges,"4,2',5'-Trihydroxychalcone",0
84029,Graph with 18 nodes and 149 edges,clarithromycin,0
88881,Graph with 7 nodes and 21 edges,"5,7-Dimethoxyflavone",0
31553,Graph with 18 nodes and 148 edges,silibinin,0
6465,Graph with 3 nodes and 3 edges,Piperidione,0
23690449,Graph with 11 nodes and 53 edges,Mercuramide,0
88290,Graph with 1 nodes and 0 edges,19872-52-7,1
5865,Graph with 7 nodes and 19 edges,prednisone,0
72277,Graph with 15 nodes and 99 edges,(-)-Epigallocatechin,0
159626,Graph with 9 nodes and 35 edges,Acranil,0
11820,Graph with 3 nodes and 3 edges,1-Methyl-2-Quinolinone,0
6433,Graph with 4 nodes and 6 edges,Sulfonethylmethane,0
1803558,Graph with 6 nodes and 15 edges,Meranzin,0
329275,Graph with 10 nodes and 43 edges,Leu-Trp,0
5702160,Graph with 8 nodes and 28 edges,famotidine,0
5281426,Graph with 6 nodes and 14 edges,7-hydroxycoumarin,0
165208,Graph with 3 nodes and 2 edges,Chonemorphine,0
338777,Graph with 9 nodes and 35 edges,22952-20-1,0
8712,Graph with 1 nodes and 0 edges,2-Methylbenzenethiol,1
5959,Graph with 11 nodes and 52 edges,chloramphenicol,0
5282197,Graph with 4 nodes and 4 edges,plaunotol,0
12020,Graph with 2 nodes and 0 edges,1-Penten-3-Ol,0
12255414,Graph with 2 nodes and 1 edges,3-Methyl-2-phenylbutanal,0
5917,Graph with 4 nodes and 6 edges,Pentylenetetrazol,0
5317309,Graph with 4 nodes and 4 edges,Falcarindiol,0
5466139,Graph with 11 nodes and 52 edges,"7,8,4'-Trihydroxyisoflavone",0
10724,Graph with 2 nodes and 1 edges,alpha-Tetralone,0
4680,Graph with 8 nodes and 28 edges,papaverine,0
2180,Graph with 20 nodes and 183 edges,amygdalin,0
455264,Graph with 7 nodes and 19 edges,AC1L9SIU,0
6430888,Graph with 2 nodes and 0 edges,227456-27-1,1
6197,Graph with 6 nodes and 14 edges,cycloheximide,0
160467,Graph with 7 nodes and 19 edges,"5,6-dihydroxy-4-(3-methylbutanoyl)-2,6-bis(3-methylbut-2-en-1-yl)cyclohex-4-ene-1,3-dione",0
3948,Graph with 8 nodes and 26 edges,lomefloxacin,0
9862,Graph with 1 nodes and 0 edges,6-Methyl-5-Hepten-2-One,0
23690439,Graph with 6 nodes and 14 edges,Carrbutabarb,0
932,Graph with 10 nodes and 42 edges,naringenin,0
435597,Graph with 5 nodes and 10 edges,AC1L8ZU5,0
68843,Graph with 2 nodes and 0 edges,"2,6-Dimethylpiperidine",0
326240,Graph with 10 nodes and 45 edges,Nomilin,0
91469,Graph with 7 nodes and 19 edges,531-95-3,0
526177,Graph with 1 nodes and 0 edges,"2-methyl-4,5-dihydrofuran-3-thiol",1
73467,Graph with 14 nodes and 87 edges,Verbenalin,0
6426944,Graph with 13 nodes and 76 edges,Trp-Trp,0
5161,Graph with 9 nodes and 34 edges,Salsalate,0
119093,Graph with 8 nodes and 26 edges,Cynaropicrin,0
624708,Graph with 4 nodes and 6 edges,AC1LDQO2,0
7330,Graph with 4 nodes and 5 edges,Chlorbetamide,0
520888,Graph with 3 nodes and 3 edges,"5-Acetyl-2,4-dimethylthiazole",1
65413,Graph with 2 nodes and 0 edges,3-(Methylthio)-1-hexanol,1
5281654,Graph with 14 nodes and 87 edges,Isorhamnetin,0
7364,Graph with 2 nodes and 1 edges,Thiophene-2-carbaldehyde,1
6140,Graph with 6 nodes and 13 edges,L-phenylalanine,0
5318517,Graph with 8 nodes and 25 edges,Andrographolide,0
15424,Graph with 5 nodes and 10 edges,Algaphan,0
5281428,Graph with 4 nodes and 5 edges,Artemorin,0
20831821,Graph with 2 nodes and 1 edges,26486-14-6,1
8093,Graph with 1 nodes and 0 edges,Octan-2-one,0
638023,Graph with 6 nodes and 15 edges,Pseudoallococaine,0
442195,Graph with 10 nodes and 43 edges,Cephaeline,0
22833654,Graph with 11 nodes and 51 edges,HMDB05796,0
442369,Graph with 12 nodes and 65 edges,Tiliacorine,0
238782,Graph with 8 nodes and 26 edges,"5,7-Dihydroxyflavanone",0
4583,Graph with 8 nodes and 27 edges,ofloxacin,0
92972,Graph with 11 nodes and 55 edges,3891-59-6,0
65030,Graph with 5 nodes and 9 edges,Artemisin,0
520108,Graph with 3 nodes and 3 edges,2-Acetylthiazole,1
700999,Graph with 4 nodes and 6 edges,Thiocarbanilide,0
